identifier,timepoint_index,timestamp,split,timeseries
Bearing3_1,285,09:57:59,Training,"{'channel1': array([-0.112, -0.129,  0.087, ...,  0.459,  0.048,  0.307]), 'channel2': array([ 0.115, -0.215,  0.287, ..., -0.033, -0.205,  0.37 ])}"
Bearing3_1,290,09:58:49,Training,"{'channel1': array([ 0.22 ,  0.092, -0.155, ...,  0.109,  0.034,  0.029]), 'channel2': array([-0.174, -0.121,  0.509, ..., -0.172, -0.428,  0.2  ])}"
Bearing3_1,183,09:40:59,Training,"{'channel1': array([-0.717, -0.4  , -0.041, ..., -0.766, -0.647, -0.198]), 'channel2': array([-0.44 ,  0.322,  0.194, ..., -0.029, -0.019, -0.188])}"
Bearing3_1,193,09:42:39,Training,"{'channel1': array([-0.364, -0.233, -0.095, ...,  0.062,  0.305,  0.444]), 'channel2': array([ 0.247,  0.127, -0.289, ..., -0.535,  0.321, -0.259])}"
Bearing3_1,118,09:30:09,Training,"{'channel1': array([-0.003,  0.295,  0.176, ..., -0.444, -0.131,  0.131]), 'channel2': array([-0.747,  0.421,  0.576, ...,  0.299,  0.172, -0.061])}"
Bearing3_1,218,09:46:49,Training,"{'channel1': array([-0.07 , -0.349, -0.352, ...,  0.355,  0.158, -0.127]), 'channel2': array([-0.465, -0.047, -0.16 , ..., -0.055,  0.009,  0.041])}"
Bearing3_1,2,09:10:49,Training,"{'channel1': array([ 0.236,  0.114, -0.512, ..., -0.154, -0.438, -0.644]), 'channel2': array([-0.221, -0.499, -0.087, ...,  0.19 , -0.255, -0.009])}"
Bearing3_1,216,09:46:29,Training,"{'channel1': array([-0.086,  0.053,  0.02 , ..., -0.173,  0.132,  0.251]), 'channel2': array([-0.189, -0.376,  0.249, ..., -0.287,  0.071, -0.199])}"
Bearing3_1,260,09:53:49,Training,"{'channel1': array([-0.441,  0.045, -0.367, ...,  0.269,  0.212, -0.045]), 'channel2': array([-0.191, -0.137, -0.127, ..., -0.075,  0.315, -0.21 ])}"
Bearing3_1,428,10:21:49,Training,"{'channel1': array([ 0.175,  0.447,  0.137, ..., -0.157,  0.106,  0.018]), 'channel2': array([ 0.019, -0.519, -0.105, ..., -0.005,  0.141, -0.515])}"
Bearing3_1,252,09:52:29,Training,"{'channel1': array([-0.354, -0.095,  0.03 , ..., -0.219, -0.415, -0.426]), 'channel2': array([ 0.304,  0.249,  0.062, ...,  0.007,  0.14 , -0.197])}"
Bearing3_1,121,09:30:39,Training,"{'channel1': array([-0.287, -0.262,  0.001, ..., -0.254, -0.162, -0.418]), 'channel2': array([-0.039, -0.171, -0.168, ...,  0.177,  0.03 , -0.233])}"
Bearing3_1,132,09:32:29,Training,"{'channel1': array([ 0.482,  0.638,  0.452, ...,  0.205, -0.027,  0.075]), 'channel2': array([-0.342, -0.074, -0.289, ...,  0.386,  0.248, -0.312])}"
Bearing3_1,297,09:59:59,Training,"{'channel1': array([-0.482, -0.117, -0.194, ...,  0.273,  0.539,  0.856]), 'channel2': array([ 0.155,  0.02 , -0.08 , ..., -0.821, -0.773, -0.628])}"
Bearing3_1,321,10:03:59,Training,"{'channel1': array([-0.018,  0.01 , -0.244, ..., -0.047, -0.067, -0.712]), 'channel2': array([-0.086,  0.234,  0.232, ...,  0.691, -0.346,  0.158])}"
Bearing3_1,493,10:32:39,Training,"{'channel1': array([ 0.015, -0.016,  0.026, ...,  0.166,  0.042, -0.105]), 'channel2': array([-0.083, -0.127, -0.082, ...,  0.611, -0.432, -0.242])}"
Bearing3_1,498,10:33:29,Training,"{'channel1': array([ 0.36 ,  0.072, -0.39 , ..., -0.349, -0.896, -1.512]), 'channel2': array([ 1.044,  0.04 ,  0.175, ..., -1.397,  0.027, -1.079])}"
Bearing3_1,40,09:17:09,Training,"{'channel1': array([-0.083,  0.094,  0.264, ..., -0.251, -0.159, -0.016]), 'channel2': array([ 0.333, -0.291, -0.145, ...,  0.252,  0.515,  0.141])}"
Bearing3_1,96,09:26:29,Training,"{'channel1': array([-0.087,  0.033, -0.038, ...,  0.05 , -0.346, -0.43 ]), 'channel2': array([ 0.961,  0.157, -0.309, ..., -0.41 , -0.009,  0.324])}"
Bearing3_1,305,10:01:19,Training,"{'channel1': array([ 0.049, -0.161,  0.249, ..., -0.45 , -0.585, -0.394]), 'channel2': array([ 0.077, -0.156, -0.068, ...,  0.117,  0.016,  0.248])}"
Bearing3_1,11,09:12:19,Training,"{'channel1': array([ 0.347,  0.786,  0.773, ..., -0.218, -0.009, -0.026]), 'channel2': array([ 0.23 , -0.375, -0.626, ...,  0.217,  0.281, -0.099])}"
Bearing3_1,88,09:25:09,Training,"{'channel1': array([-0.476, -0.086, -0.084, ...,  0.185, -0.189, -0.181]), 'channel2': array([ 0.334, -0.083, -0.141, ..., -0.1  ,  0.13 , -0.384])}"
Bearing3_1,168,09:38:29,Training,"{'channel1': array([ 0.132,  0.378,  0.203, ...,  0.077, -0.129, -0.213]), 'channel2': array([-0.347, -0.269,  0.37 , ..., -0.425,  0.241, -0.077])}"
Bearing3_1,23,09:14:19,Training,"{'channel1': array([0.315, 0.507, 0.744, ..., 1.223, 1.54 , 1.418]), 'channel2': array([ 1.209,  0.444, -0.083, ...,  0.619, -0.003,  0.186])}"
Bearing3_1,181,09:40:39,Training,"{'channel1': array([ 0.073,  0.194, -0.113, ...,  0.167, -0.039, -0.237]), 'channel2': array([-0.287, -0.099,  0.035, ..., -0.082, -0.15 , -0.364])}"
Bearing3_1,350,10:08:49,Training,"{'channel1': array([-0.095, -0.098, -0.161, ...,  0.082,  0.158,  0.06 ]), 'channel2': array([ 0.202, -0.299, -0.176, ...,  0.103, -0.188, -0.271])}"
Bearing3_1,429,10:21:59,Training,"{'channel1': array([ 0.159,  0.24 ,  0.047, ...,  0.077, -0.35 , -0.558]), 'channel2': array([ 0.502, -0.101, -0.052, ..., -0.086,  0.013,  0.127])}"
Bearing3_1,24,09:14:29,Training,"{'channel1': array([ 0.289,  0.574,  0.335, ..., -0.231, -0.048,  0.047]), 'channel2': array([ 0.29 , -0.553, -0.265, ...,  0.093,  0.099, -0.527])}"
Bearing3_1,184,09:41:09,Training,"{'channel1': array([ 0.161,  0.52 ,  0.467, ..., -0.349, -0.19 ,  0.178]), 'channel2': array([-0.237, -0.485, -0.045, ...,  0.12 , -0.116, -0.559])}"
Bearing3_1,363,10:10:59,Training,"{'channel1': array([ 0.147, -0.035, -0.285, ...,  0.824,  0.56 ,  0.333]), 'channel2': array([ 0.371, -0.285, -0.397, ..., -0.261,  0.092,  0.694])}"
Bearing3_1,268,09:55:09,Training,"{'channel1': array([ 0.459,  0.782,  0.054, ...,  0.046, -0.115, -0.312]), 'channel2': array([ 0.145,  0.568,  0.124, ...,  0.643, -0.849,  0.273])}"
Bearing3_1,189,09:41:59,Training,"{'channel1': array([ 0.045,  0.117,  0.23 , ..., -0.559, -0.307,  0.052]), 'channel2': array([-0.748,  0.001,  0.64 , ..., -0.235,  0.033,  0.353])}"
Bearing3_1,304,10:01:09,Training,"{'channel1': array([0.256, 0.264, 0.563, ..., 0.426, 0.494, 0.341]), 'channel2': array([-0.65 , -0.188,  0.122, ..., -0.028,  0.1  ,  0.118])}"
Bearing3_1,154,09:36:09,Training,"{'channel1': array([-0.005, -0.002, -0.011, ...,  0.151, -0.174,  0.086]), 'channel2': array([ 0.164,  0.239, -0.087, ..., -0.226,  0.161,  0.113])}"
Bearing3_1,3,09:10:59,Training,"{'channel1': array([-0.651, -0.361, -0.034, ...,  0.292,  0.285, -0.075]), 'channel2': array([ 0.481,  0.229, -0.299, ...,  0.012,  0.026,  0.228])}"
Bearing3_1,115,09:29:39,Training,"{'channel1': array([0.113, 0.217, 0.059, ..., 0.086, 0.339, 0.212]), 'channel2': array([ 0.067, -0.261, -0.242, ...,  0.683, -0.262, -0.272])}"
Bearing3_1,139,09:33:39,Training,"{'channel1': array([-0.453,  0.04 ,  0.02 , ...,  0.096, -0.05 ,  0.179]), 'channel2': array([ 0.652,  0.145, -0.683, ..., -0.008,  0.704,  0.413])}"
Bearing3_1,51,09:18:59,Training,"{'channel1': array([ 0.154, -0.244, -0.434, ...,  0.279,  0.189, -0.149]), 'channel2': array([-0.268, -0.05 ,  0.403, ...,  0.03 ,  0.213,  0.008])}"
Bearing3_1,237,09:49:59,Training,"{'channel1': array([ 0.33 ,  0.268,  0.024, ...,  0.219, -0.35 , -0.345]), 'channel2': array([ 0.444,  0.202, -0.121, ...,  0.639, -0.037,  0.172])}"
Bearing3_1,377,10:13:19,Training,"{'channel1': array([-0.1  ,  0.032,  0.234, ...,  0.245,  0.387,  0.181]), 'channel2': array([ 0.217, -0.09 , -0.325, ...,  0.06 , -0.142, -0.   ])}"
Bearing3_1,513,10:35:59,Training,"{'channel1': array([ 1.238,  0.235,  1.472, ..., -0.861, -0.204,  1.553]), 'channel2': array([-1.152, -1.364,  1.404, ...,  1.514,  1.039, -2.073])}"
Bearing3_1,435,10:22:59,Training,"{'channel1': array([-0.21 , -0.117,  0.188, ..., -0.095, -0.197, -0.507]), 'channel2': array([-0.125, -0.208,  0.052, ...,  0.351, -0.106, -0.209])}"
Bearing3_1,351,10:08:59,Training,"{'channel1': array([ 0.16 , -0.184, -0.147, ..., -0.054, -0.13 , -0.33 ]), 'channel2': array([-0.236, -0.114,  0.553, ...,  0.353, -0.061, -0.442])}"
Bearing3_1,359,10:10:19,Training,"{'channel1': array([-0.085, -0.002,  0.236, ..., -0.359, -0.274, -0.302]), 'channel2': array([-0.196,  0.075,  0.001, ..., -0.27 ,  0.115,  0.286])}"
Bearing3_1,331,10:05:39,Training,"{'channel1': array([-0.14 ,  0.262,  0.162, ...,  0.018, -0.322,  0.301]), 'channel2': array([ 0.498,  0.031, -0.134, ..., -0.234, -0.118,  0.536])}"
Bearing3_1,316,10:03:09,Training,"{'channel1': array([ 0.05 ,  0.131, -0.197, ..., -0.572, -0.419, -0.169]), 'channel2': array([-0.058,  0.734,  0.008, ...,  0.074,  0.333,  0.078])}"
Bearing3_1,311,10:02:19,Training,"{'channel1': array([-0.01 , -0.132, -0.074, ..., -0.065, -0.145, -0.014]), 'channel2': array([ 0.002, -0.068, -0.159, ...,  0.216, -0.107, -0.265])}"
Bearing3_1,33,09:15:59,Training,"{'channel1': array([ 0.124,  0.371,  0.408, ...,  0.111, -0.166, -0.036]), 'channel2': array([ 0.3  ,  0.279,  0.055, ...,  0.056,  0.259, -0.328])}"
Bearing3_1,367,10:11:39,Training,"{'channel1': array([0.295, 0.359, 0.498, ..., 0.253, 0.256, 0.025]), 'channel2': array([-0.322, -0.108, -0.085, ..., -0.565, -0.215, -0.337])}"
Bearing3_1,104,09:27:49,Training,"{'channel1': array([-0.216, -0.361,  0.051, ..., -0.188, -0.131,  0.077]), 'channel2': array([ 0.296,  0.03 ,  0.415, ..., -0.153,  0.088, -0.189])}"
Bearing3_1,503,10:34:19,Training,"{'channel1': array([-0.303,  0.091, -1.158, ..., -0.673, -0.695, -1.037]), 'channel2': array([-1.815, -0.381, -1.714, ...,  3.305, -2.25 ,  0.168])}"
Bearing3_1,221,09:47:19,Training,"{'channel1': array([-0.366, -0.75 , -0.565, ..., -0.164, -0.058, -0.02 ]), 'channel2': array([ 0.68 ,  0.475,  0.761, ..., -0.022, -0.002,  0.246])}"
Bearing3_1,261,09:53:59,Training,"{'channel1': array([ 0.192, -0.092, -0.002, ...,  0.272,  0.264, -0.128]), 'channel2': array([ 0.169, -0.438,  0.315, ...,  0.003,  0.211,  0.319])}"
Bearing3_1,54,09:19:29,Training,"{'channel1': array([-0.08 , -0.096,  0.202, ...,  0.496, -0.144, -0.434]), 'channel2': array([-0.321, -0.009,  0.356, ..., -0.461, -0.125,  0.468])}"
Bearing3_1,176,09:39:49,Training,"{'channel1': array([-0.688, -0.845, -0.572, ..., -0.267, -0.169,  0.02 ]), 'channel2': array([-0.103,  0.03 ,  0.229, ..., -0.065, -0.257,  0.286])}"
Bearing3_1,473,10:29:19,Training,"{'channel1': array([-0.001, -0.11 , -0.152, ..., -0.196, -0.203,  0.265]), 'channel2': array([-0.307,  0.03 ,  0.312, ...,  0.03 , -0.285, -0.123])}"
Bearing3_1,239,09:50:19,Training,"{'channel1': array([-0.316,  0.099,  0.123, ...,  0.069,  0.196,  0.487]), 'channel2': array([-0.005, -0.125, -0.037, ...,  0.089, -0.604, -0.935])}"
Bearing3_1,440,10:23:49,Training,"{'channel1': array([ 0.017, -0.599, -0.018, ..., -0.335,  0.063, -0.177]), 'channel2': array([-0.213,  0.026,  0.216, ...,  0.129,  0.185,  0.423])}"
Bearing3_1,117,09:29:59,Training,"{'channel1': array([-0.16 , -0.174, -0.203, ...,  0.302, -0.087, -0.095]), 'channel2': array([ 0.147, -0.267, -0.445, ..., -0.31 , -0.135,  0.552])}"
Bearing3_1,267,09:54:59,Training,"{'channel1': array([ 0.578,  0.632,  0.408, ..., -0.077, -0.02 , -0.098]), 'channel2': array([-0.029, -0.197, -0.419, ...,  0.403, -0.574,  0.116])}"
Bearing3_1,283,09:57:39,Training,"{'channel1': array([ 0.354, -0.157,  0.102, ...,  0.317,  0.138, -0.08 ]), 'channel2': array([-0.114, -0.045,  0.445, ...,  0.091,  0.051, -0.382])}"
Bearing3_1,30,09:15:29,Training,"{'channel1': array([-0.53 , -0.111,  0.361, ...,  0.113, -0.187, -0.808]), 'channel2': array([-0.466,  0.299,  0.528, ..., -0.164, -0.679, -0.618])}"
Bearing3_1,312,10:02:29,Training,"{'channel1': array([ 0.039, -0.106, -0.049, ..., -0.02 , -0.267, -0.356]), 'channel2': array([-0.173,  0.208, -0.066, ..., -0.414, -0.148,  0.267])}"
Bearing3_1,414,10:19:29,Training,"{'channel1': array([ 0.013, -0.006, -0.104, ..., -0.189, -0.127,  0.108]), 'channel2': array([-0.059, -0.393, -0.176, ...,  0.39 ,  0.437,  0.014])}"
Bearing3_1,514,10:36:09,Training,"{'channel1': array([ 0.057, -0.258, -0.526, ...,  1.09 ,  1.015,  0.148]), 'channel2': array([-0.458, -0.483,  1.749, ..., -0.02 , -0.897, -1.603])}"
Bearing3_1,361,10:10:39,Training,"{'channel1': array([-0.085,  0.116,  0.073, ...,  0.04 , -0.128, -0.134]), 'channel2': array([ 0.209, -0.141, -0.404, ..., -0.16 ,  0.246,  0.606])}"
Bearing3_1,496,10:33:09,Training,"{'channel1': array([ 0.775, -0.191, -0.332, ..., -0.044,  0.36 ,  0.232]), 'channel2': array([-1.032,  1.144, -0.367, ...,  0.958,  0.633, -0.714])}"
Bearing3_1,253,09:52:39,Training,"{'channel1': array([ 0.367,  0.057,  0.099, ..., -0.506, -0.504,  0.073]), 'channel2': array([ 0.031, -0.098, -0.044, ...,  0.663,  0.234,  0.03 ])}"
Bearing3_1,196,09:43:09,Training,"{'channel1': array([-0.303, -0.48 , -0.221, ..., -0.195, -0.451, -0.229]), 'channel2': array([-0.489,  0.224,  0.587, ...,  0.543,  0.347,  0.601])}"
Bearing3_1,269,09:55:19,Training,"{'channel1': array([ 0.269,  0.13 , -0.189, ...,  0.031,  0.011, -0.255]), 'channel2': array([-0.194, -1.024, -0.581, ...,  0.306,  0.043,  0.113])}"
Bearing3_1,479,10:30:19,Training,"{'channel1': array([0.139, 0.112, 0.007, ..., 0.283, 0.189, 0.05 ]), 'channel2': array([ 0.244,  0.229, -0.181, ..., -0.411, -0.167, -0.051])}"
Bearing3_1,416,10:19:49,Training,"{'channel1': array([ 0.481,  0.285,  0.082, ..., -0.271, -0.479, -0.58 ]), 'channel2': array([-0.007, -0.353,  0.358, ..., -0.251,  0.178,  0.098])}"
Bearing3_1,123,09:30:59,Training,"{'channel1': array([-0.252, -0.501, -0.205, ..., -0.181, -0.546, -0.   ]), 'channel2': array([-0.302, -0.161,  0.367, ...,  0.261,  0.719, -0.252])}"
Bearing3_1,502,10:34:09,Training,"{'channel1': array([0.834, 0.994, 0.053, ..., 0.526, 0.281, 1.088]), 'channel2': array([ 1.092, -0.641, -0.717, ...,  1.664, -1.472,  1.135])}"
Bearing3_1,425,10:21:19,Training,"{'channel1': array([-0.728, -0.349, -0.24 , ...,  0.874,  1.148,  0.758]), 'channel2': array([ 0.738, -0.655, -0.473, ..., -0.285, -0.367, -0.221])}"
Bearing3_1,507,10:34:59,Training,"{'channel1': array([-0.134, -0.36 , -0.012, ..., -0.977, -1.812, -0.356]), 'channel2': array([ 0.508, -0.541,  1.601, ..., -0.353,  3.661,  1.492])}"
Bearing3_1,61,09:20:39,Training,"{'channel1': array([-1.204, -1.099, -1.358, ...,  0.523,  0.267,  0.259]), 'channel2': array([-0.037,  0.248, -0.266, ..., -0.14 , -0.265, -0.245])}"
Bearing3_1,419,10:20:19,Training,"{'channel1': array([-0.115, -0.092, -0.006, ...,  0.226,  0.079,  0.046]), 'channel2': array([-0.149, -0.004, -0.084, ..., -0.007,  0.282,  0.412])}"
Bearing3_1,103,09:27:39,Training,"{'channel1': array([ 0.006,  0.294,  0.713, ..., -0.239, -0.32 , -0.04 ]), 'channel2': array([-0.073, -0.141, -0.32 , ...,  0.468, -0.213,  0.111])}"
Bearing3_1,28,09:15:09,Training,"{'channel1': array([-1.052, -0.672,  0.343, ...,  0.11 , -0.254, -0.226]), 'channel2': array([ 0.449, -0.063, -0.228, ..., -0.152,  0.272, -0.078])}"
Bearing3_1,162,09:37:29,Training,"{'channel1': array([-0.065, -0.127,  0.227, ..., -0.176, -0.135, -0.127]), 'channel2': array([-0.625, -0.004,  0.458, ..., -0.178, -0.524,  0.282])}"
Bearing3_1,138,09:33:29,Training,"{'channel1': array([-0.068, -0.252,  0.548, ...,  0.2  ,  0.326,  0.388]), 'channel2': array([-0.396,  0.082, -0.688, ..., -0.575,  0.406,  0.183])}"
Bearing3_1,151,09:35:39,Training,"{'channel1': array([-0.575, -0.385, -0.235, ...,  0.108, -0.07 ,  0.078]), 'channel2': array([ 0.282,  0.267, -0.292, ...,  0.602, -0.794,  0.059])}"
Bearing3_1,458,10:26:49,Training,"{'channel1': array([-0.084, -0.32 , -0.514, ..., -0.11 , -0.391, -0.103]), 'channel2': array([ 0.05 , -0.23 , -0.192, ..., -0.307, -0.155,  0.323])}"
Bearing3_1,194,09:42:49,Training,"{'channel1': array([-0.199,  0.097,  0.268, ..., -0.094, -0.122, -0.094]), 'channel2': array([ 0.191, -0.365, -0.346, ...,  0.458,  0.098, -0.326])}"
Bearing3_1,262,09:54:09,Training,"{'channel1': array([-0.289, -0.127,  0.142, ...,  0.345,  0.015, -0.081]), 'channel2': array([ 0.291,  0.553,  0.028, ...,  0.154, -0.409, -0.021])}"
Bearing3_1,289,09:58:39,Training,"{'channel1': array([ 0.207,  0.106, -0.178, ..., -0.323,  0.13 ,  0.26 ]), 'channel2': array([-0.132,  0.127, -0.278, ..., -0.141,  0.05 ,  0.113])}"
Bearing3_1,447,10:24:59,Training,"{'channel1': array([-0.328, -0.407, -0.14 , ..., -0.389, -0.653, -0.724]), 'channel2': array([-0.037, -0.12 ,  0.212, ...,  0.513,  0.098, -0.324])}"
Bearing3_1,60,09:20:29,Training,"{'channel1': array([-0.023, -0.077, -0.211, ..., -0.177, -0.517, -0.586]), 'channel2': array([ 0.045, -0.265,  0.14 , ..., -0.176, -0.156,  0.385])}"
Bearing3_1,469,10:28:39,Training,"{'channel1': array([-0.212, -0.025, -0.063, ..., -0.186,  0.033,  0.022]), 'channel2': array([-0.094, -0.206, -0.125, ..., -0.195, -0.303, -0.045])}"
Bearing3_1,302,10:00:49,Training,"{'channel1': array([-0.39 , -0.453, -0.417, ...,  0.052, -0.4  ,  0.066]), 'channel2': array([ 0.492, -0.131,  0.284, ...,  0.017,  0.024,  0.18 ])}"
Bearing3_1,38,09:16:49,Training,"{'channel1': array([ 0.409,  0.561,  0.326, ..., -0.506, -0.024,  0.333]), 'channel2': array([-0.532, -0.525, -0.052, ...,  0.14 , -0.004, -0.271])}"
Bearing3_1,451,10:25:39,Training,"{'channel1': array([ 0.287,  0.278,  0.303, ..., -0.247, -0.258,  0.108]), 'channel2': array([-0.28 ,  0.033, -0.032, ..., -0.077,  0.368, -0.024])}"
Bearing3_1,149,09:35:19,Training,"{'channel1': array([ 0.455,  0.308,  0.277, ..., -0.034,  0.07 , -0.159]), 'channel2': array([-0.122, -0.031,  0.086, ...,  0.047, -0.075, -0.099])}"
Bearing3_1,301,10:00:39,Training,"{'channel1': array([ 0.068, -0.206, -0.047, ...,  0.209, -0.037, -0.112]), 'channel2': array([-0.063,  0.32 , -0.471, ...,  0.166,  0.269, -0.076])}"
Bearing3_1,145,09:34:39,Training,"{'channel1': array([ 0.086,  0.397,  0.277, ...,  0.032,  0.125, -0.161]), 'channel2': array([ 0.116, -0.163, -0.449, ..., -0.882, -0.335,  0.321])}"
Bearing3_1,192,09:42:29,Training,"{'channel1': array([ 0.061, -0.083,  0.002, ..., -0.133,  0.102, -0.015]), 'channel2': array([ 0.125,  0.288, -0.003, ...,  0.073, -0.115,  0.483])}"
Bearing3_1,248,09:51:49,Training,"{'channel1': array([0.35 , 0.08 , 0.315, ..., 0.342, 0.661, 0.104]), 'channel2': array([-0.259,  0.267,  0.121, ...,  0.245,  0.238, -0.663])}"
Bearing3_1,236,09:49:49,Training,"{'channel1': array([-0.14 , -0.082, -0.49 , ..., -0.375, -0.471, -0.443]), 'channel2': array([ 0.176,  0.085, -0.214, ..., -0.437, -0.178,  0.011])}"
Bearing3_1,424,10:21:09,Training,"{'channel1': array([-0.768, -0.713, -0.575, ..., -0.012,  0.038, -0.297]), 'channel2': array([-0.224,  0.302,  0.192, ..., -0.35 ,  0.353,  0.167])}"
Bearing3_1,175,09:39:39,Training,"{'channel1': array([0.214, 0.275, 0.146, ..., 0.176, 0.104, 0.345]), 'channel2': array([ 0.216,  0.204, -0.205, ...,  0.122, -0.192,  0.117])}"
Bearing3_1,512,10:35:49,Training,"{'channel1': array([-1.222, -1.274, -1.792, ..., -0.988,  0.201, -0.43 ]), 'channel2': array([-2.094,  1.611,  2.645, ..., -0.433, -0.179, -0.959])}"
